xflr5 v6.51,,,,,,,,,,,
,,,,,,,,,,,
Plane Name,,,,,,,,,,,
T1-10.0 m/s-Panel-Inviscid,,,,,,,,,,,
QInf  =,10,m/s,,,,,,,,,
Alpha = ,10,,,,,,,,,,
Beta  = ,   0.000°,,,,,,,,,,
Phi   = ,   0.000°,,,,,,,,,,
Ctrl  = ,0,,,,,,,,,,
CL    = ,1.159742,,,,,,,,,,
Cy    = ,0,,,,,,,,,,
Cd=,0.046296,ICd=,0.046296,PCd=,0,,,,,,
474,6.18E+00,-3.47E+00,6.70E-01,0.027,0.035,0.999,2.44E+00,-0.6136,,,
475,7.22E+00,-3.47E+00,6.17E-01,0.075,0.053,0.996,2.38E+00,-0.5171,,,
476,8.20E+00,-3.48E+00,5.19E-01,0.125,0.07,0.99,2.18E+00,-0.385,,,
477,9.07E+00,-3.48E+00,3.97E-01,0.155,0.08,0.985,1.86E+00,-0.256,,,
478,9.76E+00,-3.48E+00,2.80E-01,0.18,0.087,0.98,1.42E+00,-0.1439,,,
479,1.03E+01,-3.48E+00,1.85E-01,0.204,0.094,0.974,8.88E-01,-0.0753,,,
480,1.05E+01,-3.48E+00,1.20E-01,0.363,0.136,0.922,3.19E-01,0.0892,,,
Strip 19,,,,,,,,,,,
481,9.86E+00,-1.16E+00,7.66E-03,-0.054,-0.054,-0.997,3.16E-01,0.0849,,,
482,9.59E+00,-1.16E+00,4.10E-02,-0.147,-0.08,-0.986,9.40E-01,0.2506,,,
483,9.08E+00,-1.16E+00,8.76E-02,-0.053,-0.053,-0.997,1.49E+00,0.3299,,,
484,8.33E+00,-1.16E+00,9.35E-02,0.026,-0.029,-0.999,1.96E+00,0.3135,,,
485,7.42E+00,-1.16E+00,4.90E-02,0.067,-0.015,-0.998,2.32E+00,0.2632,,,
486,6.37E+00,-1.16E+00,-2.39E-02,0.072,-0.014,-0.997,2.54E+00,0.2148,,,
487,5.26E+00,-1.16E+00,-8.40E-02,0.037,-0.027,-0.999,2.62E+00,0.2096,,,
488,4.15E+00,-1.16E+00,-1.12E-01,0.013,-0.037,-0.999,2.54E+00,0.2473,,,
489,3.11E+00,-1.16E+00,-1.16E-01,-0.005,-0.045,-0.999,2.32E+00,0.305,,,
490,2.19E+00,-1.16E+00,-1.02E-01,-0.028,-0.055,-0.998,1.96E+00,0.3908,,,
491,1.45E+00,-1.16E+00,-7.19E-02,-0.057,-0.069,-0.996,1.49E+00,0.5229,,,
492,9.31E-01,-1.16E+00,-3.39E-02,-0.099,-0.09,-0.991,9.35E-01,0.7173,,,
493,6.64E-01,-1.16E+00,1.53E-02,-0.386,-0.232,-0.893,3.53E-01,0.6388,,,
494,6.64E-01,-1.16E+00,1.34E-01,-0.742,-0.359,0.566,5.56E-01,-2.5584,,,
495,9.31E-01,-1.16E+00,2.97E-01,-0.345,-0.145,0.927,9.99E-01,-2.0005,,,
496,1.45E+00,-1.16E+00,4.27E-01,-0.173,-0.057,0.983,1.51E+00,-1.2192,,,
497,2.19E+00,-1.16E+00,5.25E-01,-0.097,-0.02,0.995,1.97E+00,-0.9003,,,
498,3.11E+00,-1.16E+00,5.91E-01,-0.051,0.002,0.999,2.32E+00,-0.756,,,
499,4.15E+00,-1.16E+00,6.23E-01,-0.013,0.018,1,2.54E+00,-0.672,,,
500,5.26E+00,-1.16E+00,6.15E-01,0.027,0.035,0.999,2.61E+00,-0.6095,,,
501,6.37E+00,-1.16E+00,5.58E-01,0.075,0.053,0.996,2.55E+00,-0.5286,,,
502,7.42E+00,-1.16E+00,4.54E-01,0.125,0.07,0.99,2.34E+00,-0.404,,,
503,8.33E+00,-1.16E+00,3.25E-01,0.155,0.08,0.985,1.99E+00,-0.2749,,,
504,9.08E+00,-1.16E+00,2.00E-01,0.18,0.087,0.98,1.52E+00,-0.1587,,,
505,9.59E+00,-1.16E+00,9.92E-02,0.204,0.094,0.974,9.51E-01,-0.085,,,
506,9.86E+00,-1.16E+00,3.07E-02,0.363,0.136,0.922,3.42E-01,0.0806,,,
Strip 20,,,,,,,,,,,
507,9.86E+00,1.16E+00,7.66E-03,-0.054,0.054,-0.997,3.16E-01,0.0849,,,
508,9.59E+00,1.16E+00,4.10E-02,-0.147,0.08,-0.986,9.40E-01,0.2506,,,
509,9.08E+00,1.16E+00,8.76E-02,-0.053,0.053,-0.997,1.49E+00,0.3299,,,
510,8.33E+00,1.16E+00,9.35E-02,0.026,0.029,-0.999,1.96E+00,0.3135,,,
511,7.42E+00,1.16E+00,4.90E-02,0.067,0.015,-0.998,2.32E+00,0.2632,,,
512,6.37E+00,1.16E+00,-2.39E-02,0.072,0.014,-0.997,2.54E+00,0.2148,,,
513,5.26E+00,1.16E+00,-8.40E-02,0.037,0.027,-0.999,2.62E+00,0.2096,,,
514,4.15E+00,1.16E+00,-1.12E-01,0.013,0.037,-0.999,2.54E+00,0.2473,,,
515,3.11E+00,1.16E+00,-1.16E-01,-0.005,0.045,-0.999,2.32E+00,0.305,,,
516,2.19E+00,1.16E+00,-1.02E-01,-0.028,0.055,-0.998,1.96E+00,0.3908,,,
517,1.45E+00,1.16E+00,-7.19E-02,-0.057,0.069,-0.996,1.49E+00,0.5229,,,
518,9.31E-01,1.16E+00,-3.39E-02,-0.099,0.09,-0.991,9.35E-01,0.7173,,,
519,6.64E-01,1.16E+00,1.53E-02,-0.386,0.232,-0.893,3.53E-01,0.6388,,,
520,6.64E-01,1.16E+00,1.34E-01,-0.742,0.359,0.566,5.56E-01,-2.5584,,,
521,9.31E-01,1.16E+00,2.97E-01,-0.345,0.145,0.927,9.99E-01,-2.0005,,,
522,1.45E+00,1.16E+00,4.27E-01,-0.173,0.057,0.983,1.51E+00,-1.2192,,,
523,2.19E+00,1.16E+00,5.25E-01,-0.097,0.02,0.995,1.97E+00,-0.9003,,,
524,3.11E+00,1.16E+00,5.91E-01,-0.051,-0.002,0.999,2.32E+00,-0.756,,,
525,4.15E+00,1.16E+00,6.23E-01,-0.013,-0.018,1,2.54E+00,-0.672,,,
526,5.26E+00,1.16E+00,6.15E-01,0.027,-0.035,0.999,2.61E+00,-0.6095,,,
527,6.37E+00,1.16E+00,5.58E-01,0.075,-0.053,0.996,2.55E+00,-0.5286,,,
528,7.42E+00,1.16E+00,4.54E-01,0.125,-0.07,0.99,2.34E+00,-0.404,,,
529,8.33E+00,1.16E+00,3.25E-01,0.155,-0.08,0.985,1.99E+00,-0.2749,,,
530,9.08E+00,1.16E+00,2.00E-01,0.18,-0.087,0.98,1.52E+00,-0.1587,,,
531,9.59E+00,1.16E+00,9.92E-02,0.204,-0.094,0.974,9.51E-01,-0.085,,,
532,9.86E+00,1.16E+00,3.07E-02,0.363,-0.136,0.922,3.42E-01,0.0806,,,
Strip 21,,,,,,,,,,,
533,1.05E+01,3.48E+00,9.87E-02,-0.054,0.054,-0.997,2.95E-01,0.0863,,,
534,1.03E+01,3.48E+00,1.30E-01,-0.147,0.08,-0.986,8.78E-01,0.2507,,,
535,9.76E+00,3.48E+00,1.74E-01,-0.053,0.053,-0.997,1.39E+00,0.3301,,,
536,9.07E+00,3.48E+00,1.80E-01,0.026,0.029,-0.999,1.83E+00,0.3165,,,
537,8.20E+00,3.48E+00,1.38E-01,0.067,0.015,-0.998,2.17E+00,0.2697,,,
538,7.22E+00,3.48E+00,6.90E-02,0.072,0.014,-0.997,2.38E+00,0.2232,,,
539,6.18E+00,3.48E+00,1.25E-02,0.037,0.027,-0.999,2.44E+00,0.2174,,,
540,5.13E+00,3.48E+00,-1.37E-02,0.013,0.037,-0.999,2.37E+00,0.2545,,,
541,4.15E+00,3.48E+00,-1.79E-02,-0.005,0.045,-0.999,2.16E+00,0.3153,,,
542,3.29E+00,3.48E+00,-4.38E-03,-0.028,0.055,-0.998,1.83E+00,0.4067,,,
543,2.59E+00,3.48E+00,2.39E-02,-0.057,0.069,-0.996,1.39E+00,0.5488,,,
544,2.10E+00,3.48E+00,5.97E-02,-0.099,0.09,-0.991,8.73E-01,0.7499,,,
545,1.85E+00,3.48E+00,1.06E-01,-0.386,0.233,-0.893,3.30E-01,0.3744,,,
546,1.85E+00,3.48E+00,2.17E-01,-0.742,0.359,0.566,5.20E-01,-3.6115,,,
547,2.10E+00,3.48E+00,3.71E-01,-0.345,0.145,0.927,9.34E-01,-2.513,,,
548,2.59E+00,3.48E+00,4.93E-01,-0.173,0.057,0.983,1.41E+00,-1.4655,,,
549,3.29E+00,3.47E+00,5.85E-01,-0.097,0.02,0.995,1.84E+00,-1.0266,,,
550,4.15E+00,3.47E+00,6.48E-01,-0.051,-0.002,0.999,2.16E+00,-0.8171,,,
551,5.13E+00,3.47E+00,6.78E-01,-0.013,-0.018,1,2.37E+00,-0.6992,,,
552,6.18E+00,3.47E+00,6.70E-01,0.027,-0.035,0.999,2.44E+00,-0.6136,,,
553,7.22E+00,3.47E+00,6.17E-01,0.075,-0.053,0.996,2.38E+00,-0.5171,,,
554,8.20E+00,3.48E+00,5.19E-01,0.125,-0.07,0.99,2.18E+00,-0.385,,,
555,9.07E+00,3.48E+00,3.97E-01,0.155,-0.08,0.985,1.86E+00,-0.256,,,
556,9.76E+00,3.48E+00,2.80E-01,0.18,-0.087,0.98,1.42E+00,-0.1439,,,
557,1.03E+01,3.48E+00,1.85E-01,0.204,-0.094,0.974,8.88E-01,-0.0753,,,
558,1.05E+01,3.48E+00,1.20E-01,0.363,-0.136,0.922,3.19E-01,0.0892,,,
Strip 22,,,,,,,,,,,
559,1.11E+01,5.77E+00,1.89E-01,-0.054,0.054,-0.997,2.73E-01,0.0882,,,
560,1.09E+01,5.77E+00,2.18E-01,-0.147,0.08,-0.986,8.12E-01,0.2517,,,
561,1.04E+01,5.77E+00,2.59E-01,-0.053,0.053,-0.997,1.29E+00,0.331,,,
562,9.79E+00,5.77E+00,2.65E-01,0.026,0.029,-0.999,1.69E+00,0.3183,,,
563,8.98E+00,5.77E+00,2.25E-01,0.067,0.015,-0.998,2.00E+00,0.2735,,,
564,8.06E+00,5.77E+00,1.61E-01,0.072,0.014,-0.997,2.20E+00,0.23,,,
565,7.08E+00,5.77E+00,1.08E-01,0.037,0.027,-0.999,2.26E+00,0.2274,,,
566,6.10E+00,5.77E+00,8.34E-02,0.013,0.037,-0.999,2.19E+00,0.2682,,,
567,5.18E+00,5.77E+00,7.95E-02,-0.005,0.045,-0.999,2.00E+00,0.3339,,,
568,4.37E+00,5.77E+00,9.22E-02,-0.028,0.055,-0.998,1.69E+00,0.4316,,,
569,3.71E+00,5.77E+00,1.19E-01,-0.057,0.069,-0.996,1.29E+00,0.5797,,,
570,3.26E+00,5.77E+00,1.52E-01,-0.099,0.09,-0.991,8.08E-01,0.7697,,,
571,3.02E+00,5.77E+00,1.96E-01,-0.386,0.233,-0.893,3.05E-01,0.1193,,,
572,3.02E+00,5.77E+00,3.00E-01,-0.742,0.359,0.567,4.81E-01,-4.3704,,,
573,3.26E+00,5.77E+00,4.44E-01,-0.345,0.145,0.927,8.64E-01,-2.8374,,,
574,3.71E+00,5.77E+00,5.59E-01,-0.173,0.057,0.983,1.30E+00,-1.6133,,,
575,4.37E+00,5.76E+00,6.45E-01,-0.097,0.02,0.995,1.70E+00,-1.1094,,,
576,5.18E+00,5.76E+00,7.04E-01,-0.051,-0.002,0.999,2.00E+00,-0.8668,,,
577,6.10E+00,5.76E+00,7.32E-01,-0.013,-0.018,1,2.19E+00,-0.7284,,,
578,7.08E+00,5.76E+00,7.25E-01,0.027,-0.035,0.999,2.26E+00,-0.6292,,,
579,8.06E+00,5.76E+00,6.75E-01,0.075,-0.053,0.996,2.20E+00,-0.5238,,,
580,8.98E+00,5.77E+00,5.83E-01,0.125,-0.07,0.99,2.02E+00,-0.3865,,,
581,9.79E+00,5.77E+00,4.69E-01,0.155,-0.08,0.985,1.72E+00,-0.2552,,,
582,1.04E+01,5.77E+00,3.59E-01,0.18,-0.087,0.98,1.31E+00,-0.1421,,,
583,1.09E+01,5.77E+00,2.70E-01,0.204,-0.094,0.974,8.21E-01,-0.0729,,,
584,1.11E+01,5.77E+00,2.09E-01,0.363,-0.136,0.922,2.95E-01,0.0925,,,
Strip 23,,,,,,,,,,,
585,1.18E+01,8.02E+00,2.78E-01,-0.054,0.054,-0.997,2.50E-01,0.0898,,,
586,1.15E+01,8.02E+00,3.05E-01,-0.147,0.08,-0.986,7.43E-01,0.2528,,,
587,1.11E+01,8.02E+00,3.43E-01,-0.053,0.053,-0.997,1.18E+00,0.3321,,,
588,1.05E+01,8.02E+00,3.48E-01,0.026,0.029,-0.999,1.55E+00,0.3203,,,
589,9.74E+00,8.02E+00,3.12E-01,0.067,0.015,-0.998,1.83E+00,0.2774,,,
590,8.88E+00,8.02E+00,2.51E-01,0.072,0.014,-0.997,2.01E+00,0.2367,,,
591,7.97E+00,8.02E+00,2.02E-01,0.037,0.027,-0.999,2.07E+00,0.2374,,,
592,7.05E+00,8.02E+00,1.79E-01,0.013,0.037,-0.999,2.01E+00,0.2816,,,
593,6.19E+00,8.02E+00,1.75E-01,-0.005,0.045,-0.999,1.83E+00,0.3511,,,
594,5.43E+00,8.02E+00,1.87E-01,-0.028,0.055,-0.998,1.55E+00,0.4533,,,
595,4.82E+00,8.02E+00,2.12E-01,-0.057,0.069,-0.996,1.18E+00,0.6045,,,
596,4.39E+00,8.02E+00,2.43E-01,-0.099,0.09,-0.991,7.39E-01,0.7803,,,
597,4.17E+00,8.02E+00,2.84E-01,-0.386,0.233,-0.893,2.79E-01,-0.1153,,,
598,4.17E+00,8.02E+00,3.81E-01,-0.741,0.359,0.567,4.41E-01,-4.9958,,,
599,4.39E+00,8.02E+00,5.16E-01,-0.345,0.144,0.927,7.91E-01,-3.0924,,,
600,4.82E+00,8.02E+00,6.23E-01,-0.173,0.057,0.983,1.19E+00,-1.7282,,,
601,5.43E+00,8.02E+00,7.04E-01,-0.097,0.02,0.995,1.55E+00,-1.1755,,,
602,6.19E+00,8.02E+00,7.59E-01,-0.051,-0.002,0.999,1.83E+00,-0.9092,,,
603,7.05E+00,8.02E+00,7.85E-01,-0.013,-0.018,1,2.01E+00,-0.7567,,,
604,7.97E+00,8.02E+00,7.78E-01,0.027,-0.035,0.999,2.07E+00,-0.6481,,,
605,8.88E+00,8.02E+00,7.31E-01,0.075,-0.053,0.996,2.01E+00,-0.536,,,
606,9.74E+00,8.02E+00,6.46E-01,0.125,-0.07,0.99,1.85E+00,-0.3939,,,
607,1.05E+01,8.02E+00,5.39E-01,0.155,-0.08,0.985,1.57E+00,-0.2594,,,
608,1.11E+01,8.02E+00,4.36E-01,0.18,-0.087,0.98,1.20E+00,-0.144,,,
609,1.15E+01,8.02E+00,3.53E-01,0.204,-0.094,0.974,7.52E-01,-0.0729,,,
610,1.18E+01,8.02E+00,2.97E-01,0.363,-0.136,0.922,2.70E-01,0.0943,,,
Strip 24,,,,,,,,,,,
611,1.24E+01,1.02E+01,3.64E-01,-0.054,0.054,-0.997,2.26E-01,0.0912,,,
612,1.22E+01,1.02E+01,3.90E-01,-0.147,0.08,-0.986,6.73E-01,0.2537,,,
613,1.18E+01,1.02E+01,4.25E-01,-0.053,0.053,-0.997,1.07E+00,0.3333,,,
614,1.12E+01,1.02E+01,4.30E-01,0.026,0.029,-0.999,1.40E+00,0.3224,,,
615,1.05E+01,1.02E+01,3.96E-01,0.067,0.015,-0.998,1.66E+00,0.2812,,,
616,9.68E+00,1.02E+01,3.40E-01,0.072,0.014,-0.997,1.82E+00,0.2431,,,
617,8.83E+00,1.02E+01,2.94E-01,0.037,0.027,-0.999,1.87E+00,0.2467,,,
618,7.98E+00,1.02E+01,2.72E-01,0.013,0.037,-0.999,1.82E+00,0.2936,,,
619,7.18E+00,1.02E+01,2.69E-01,-0.005,0.045,-0.999,1.66E+00,0.3663,,,
620,6.47E+00,1.02E+01,2.80E-01,-0.028,0.055,-0.998,1.40E+00,0.4718,,,
621,5.90E+00,1.02E+01,3.03E-01,-0.057,0.069,-0.996,1.07E+00,0.6244,,,
622,5.50E+00,1.02E+01,3.32E-01,-0.099,0.09,-0.991,6.70E-01,0.7849,,,
623,5.30E+00,1.02E+01,3.70E-01,-0.386,0.233,-0.893,2.53E-01,-0.3363,,,
624,5.30E+00,1.02E+01,4.61E-01,-0.741,0.359,0.567,3.99E-01,-5.5406,,,
625,5.50E+00,1.02E+01,5.86E-01,-0.345,0.144,0.928,7.16E-01,-3.308,,,
626,5.90E+00,1.02E+01,6.86E-01,-0.173,0.057,0.983,1.08E+00,-1.8248,,,
627,6.47E+00,1.02E+01,7.61E-01,-0.097,0.02,0.995,1.41E+00,-1.2317,,,
628,7.18E+00,1.02E+01,8.12E-01,-0.051,-0.002,0.999,1.66E+00,-0.9465,,,
629,7.98E+00,1.02E+01,8.37E-01,-0.013,-0.018,1,1.82E+00,-0.783,,,
630,8.83E+00,1.02E+01,8.31E-01,0.027,-0.035,0.999,1.87E+00,-0.6669,,,
631,9.68E+00,1.02E+01,7.87E-01,0.075,-0.053,0.996,1.83E+00,-0.5492,,,
632,1.05E+01,1.02E+01,7.07E-01,0.125,-0.07,0.99,1.67E+00,-0.4028,,,
633,1.12E+01,1.02E+01,6.08E-01,0.155,-0.08,0.985,1.42E+00,-0.265,,,
634,1.18E+01,1.02E+01,5.12E-01,0.18,-0.087,0.98,1.09E+00,-0.1471,,,
635,1.22E+01,1.02E+01,4.34E-01,0.204,-0.094,0.974,6.81E-01,-0.0738,,,
636,1.24E+01,1.02E+01,3.82E-01,0.363,-0.136,0.922,2.45E-01,0.0952,,,
Strip 25,,,,,,,,,,,
637,1.30E+01,1.23E+01,4.48E-01,-0.054,0.054,-0.997,2.03E-01,0.0921,,,
638,1.28E+01,1.23E+01,4.72E-01,-0.147,0.08,-0.986,6.03E-01,0.2544,,,
639,1.24E+01,1.23E+01,5.05E-01,-0.053,0.053,-0.997,9.56E-01,0.3344,,,
640,1.19E+01,1.23E+01,5.09E-01,0.026,0.029,-0.999,1.26E+00,0.3243,,,
641,1.12E+01,1.23E+01,4.77E-01,0.067,0.015,-0.998,1.49E+00,0.2846,,,
642,1.05E+01,1.23E+01,4.25E-01,0.072,0.014,-0.997,1.63E+00,0.2488,,,
643,9.67E+00,1.23E+01,3.82E-01,0.037,0.027,-0.999,1.68E+00,0.2548,,,
644,8.88E+00,1.23E+01,3.62E-01,0.013,0.037,-0.999,1.63E+00,0.3042,,,
645,8.13E+00,1.23E+01,3.59E-01,-0.005,0.045,-0.999,1.49E+00,0.3794,,,
646,7.48E+00,1.23E+01,3.69E-01,-0.028,0.055,-0.998,1.26E+00,0.4874,,,
647,6.95E+00,1.23E+01,3.91E-01,-0.057,0.069,-0.996,9.57E-01,0.6407,,,
648,6.58E+00,1.23E+01,4.18E-01,-0.099,0.09,-0.991,6.00E-01,0.7854,,,
649,6.38E+00,1.23E+01,4.53E-01,-0.386,0.233,-0.892,2.26E-01,-0.5461,,,
650,6.38E+00,1.23E+01,5.38E-01,-0.741,0.359,0.568,3.58E-01,-6.0281,,,
651,6.58E+00,1.23E+01,6.54E-01,-0.345,0.144,0.928,6.42E-01,-3.4969,,,
652,6.95E+00,1.23E+01,7.47E-01,-0.173,0.057,0.983,9.70E-01,-1.9091,,,
653,7.48E+00,1.23E+01,8.17E-01,-0.097,0.02,0.995,1.26E+00,-1.281,,,
654,8.13E+00,1.23E+01,8.64E-01,-0.051,-0.002,0.999,1.49E+00,-0.9797,,,
655,8.88E+00,1.23E+01,8.87E-01,-0.013,-0.018,1,1.63E+00,-0.8069,,,
656,9.67E+00,1.23E+01,8.81E-01,0.027,-0.035,0.999,1.68E+00,-0.6844,,,
657,1.05E+01,1.23E+01,8.41E-01,0.075,-0.053,0.996,1.64E+00,-0.562,,,
658,1.12E+01,1.23E+01,7.66E-01,0.125,-0.07,0.99,1.50E+00,-0.4116,,,
659,1.19E+01,1.23E+01,6.74E-01,0.155,-0.08,0.985,1.28E+00,-0.2707,,,
660,1.24E+01,1.23E+01,5.85E-01,0.18,-0.087,0.98,9.72E-01,-0.1503,,,
661,1.28E+01,1.23E+01,5.13E-01,0.204,-0.094,0.974,6.10E-01,-0.0749,,,
662,1.30E+01,1.23E+01,4.64E-01,0.363,-0.136,0.922,2.19E-01,0.0959,,,
Strip 26,,,,,,,,,,,
663,1.35E+01,1.44E+01,5.28E-01,-0.054,0.054,-0.997,1.80E-01,0.0927,,,
664,1.33E+01,1.44E+01,5.50E-01,-0.147,0.08,-0.986,5.35E-01,0.255,,,
665,1.30E+01,1.44E+01,5.81E-01,-0.053,0.053,-0.997,8.47E-01,0.3352,,,
666,1.25E+01,1.44E+01,5.85E-01,0.026,0.029,-0.999,1.11E+00,0.3259,,,
667,1.19E+01,1.44E+01,5.55E-01,0.067,0.015,-0.998,1.32E+00,0.2875,,,
668,1.12E+01,1.44E+01,5.07E-01,0.072,0.014,-0.997,1.45E+00,0.2537,,,
669,1.05E+01,1.44E+01,4.67E-01,0.037,0.027,-0.999,1.49E+00,0.2619,,,
670,9.74E+00,1.44E+01,4.49E-01,0.013,0.037,-0.999,1.45E+00,0.3133,,,
671,9.05E+00,1.44E+01,4.46E-01,-0.005,0.045,-0.999,1.32E+00,0.3908,,,
672,8.44E+00,1.44E+01,4.56E-01,-0.028,0.055,-0.998,1.12E+00,0.5008,,,
673,7.95E+00,1.44E+01,4.75E-01,-0.057,0.069,-0.996,8.48E-01,0.654,,,
674,7.61E+00,1.44E+01,5.01E-01,-0.099,0.09,-0.991,5.32E-01,0.7832,,,
675,7.43E+00,1.44E+01,5.33E-01,-0.387,0.233,-0.892,2.00E-01,-0.7446,,,
676,7.43E+00,1.44E+01,6.11E-01,-0.741,0.358,0.568,3.17E-01,-6.4678,,,
677,7.61E+00,1.44E+01,7.19E-01,-0.345,0.144,0.928,5.69E-01,-3.6643,,,
678,7.95E+00,1.44E+01,8.06E-01,-0.173,0.057,0.983,8.60E-01,-1.9835,,,
679,8.44E+00,1.44E+01,8.70E-01,-0.097,0.02,0.995,1.12E+00,-1.3246,,,
680,9.05E+00,1.44E+01,9.14E-01,-0.051,-0.002,0.999,1.32E+00,-1.0091,,,
681,9.74E+00,1.44E+01,9.36E-01,-0.013,-0.018,1,1.44E+00,-0.8281,,,
682,1.05E+01,1.44E+01,9.30E-01,0.027,-0.035,0.999,1.49E+00,-0.7002,,,
683,1.12E+01,1.44E+01,8.92E-01,0.075,-0.053,0.996,1.45E+00,-0.5735,,,
684,1.19E+01,1.44E+01,8.24E-01,0.125,-0.07,0.99,1.33E+00,-0.4196,,,
685,1.25E+01,1.44E+01,7.38E-01,0.155,-0.08,0.985,1.13E+00,-0.276,,,
686,1.30E+01,1.44E+01,6.55E-01,0.18,-0.087,0.98,8.62E-01,-0.1534,,,
687,1.33E+01,1.44E+01,5.89E-01,0.204,-0.094,0.974,5.41E-01,-0.0762,,,
688,1.35E+01,1.44E+01,5.43E-01,0.363,-0.136,0.922,1.94E-01,0.0961,,,
Strip 27,,,,,,,,,,,
689,1.41E+01,1.63E+01,6.05E-01,-0.054,0.054,-0.997,1.58E-01,0.0931,,,
690,1.39E+01,1.63E+01,6.25E-01,-0.147,0.08,-0.986,4.68E-01,0.2552,,,
691,1.36E+01,1.63E+01,6.54E-01,-0.053,0.053,-0.997,7.42E-01,0.3357,,,
692,1.31E+01,1.63E+01,6.57E-01,0.026,0.029,-0.999,9.76E-01,0.327,,,
693,1.26E+01,1.63E+01,6.30E-01,0.067,0.015,-0.998,1.16E+00,0.2898,,,
694,1.19E+01,1.63E+01,5.85E-01,0.072,0.014,-0.997,1.27E+00,0.2576,,,
695,1.12E+01,1.63E+01,5.48E-01,0.037,0.027,-0.999,1.30E+00,0.2677,,,
696,1.06E+01,1.63E+01,5.31E-01,0.013,0.037,-0.999,1.27E+00,0.3209,,,
697,9.92E+00,1.63E+01,5.29E-01,-0.005,0.045,-0.999,1.16E+00,0.4002,,,
698,9.36E+00,1.63E+01,5.38E-01,-0.028,0.055,-0.998,9.77E-01,0.5119,,,
699,8.91E+00,1.63E+01,5.56E-01,-0.057,0.069,-0.996,7.43E-01,0.6649,,,
700,8.59E+00,1.63E+01,5.79E-01,-0.099,0.09,-0.991,4.66E-01,0.7792,,,
701,8.42E+00,1.63E+01,6.09E-01,-0.387,0.233,-0.892,1.76E-01,-0.9298,,,
702,8.42E+00,1.63E+01,6.82E-01,-0.74,0.358,0.569,2.78E-01,-6.8621,,,
703,8.59E+00,1.63E+01,7.81E-01,-0.344,0.144,0.928,4.99E-01,-3.812,,,
704,8.91E+00,1.63E+01,8.61E-01,-0.173,0.057,0.983,7.53E-01,-2.0488,,,
705,9.36E+00,1.63E+01,9.21E-01,-0.097,0.02,0.995,9.80E-01,-1.3627,,,
706,9.92E+00,1.63E+01,9.62E-01,-0.051,-0.002,0.999,1.16E+00,-1.0347,,,
707,1.06E+01,1.63E+01,9.81E-01,-0.013,-0.018,1,1.27E+00,-0.8466,,,
708,1.12E+01,1.63E+01,9.76E-01,0.027,-0.035,0.999,1.30E+00,-0.7139,,,
709,1.19E+01,1.63E+01,9.41E-01,0.075,-0.053,0.996,1.27E+00,-0.5836,,,
710,1.26E+01,1.63E+01,8.78E-01,0.125,-0.07,0.99,1.17E+00,-0.4266,,,
711,1.31E+01,1.63E+01,7.99E-01,0.155,-0.08,0.985,9.90E-01,-0.2806,,,
712,1.36E+01,1.63E+01,7.22E-01,0.181,-0.087,0.98,7.55E-01,-0.1562,,,
713,1.39E+01,1.63E+01,6.61E-01,0.204,-0.094,0.974,4.74E-01,-0.0774,,,
714,1.41E+01,1.63E+01,6.19E-01,0.364,-0.136,0.922,1.70E-01,0.0962,,,
Strip 28,,,,,,,,,,,
715,1.46E+01,1.82E+01,6.77E-01,-0.054,0.054,-0.997,1.36E-01,0.0932,,,
716,1.44E+01,1.82E+01,6.96E-01,-0.147,0.08,-0.986,4.06E-01,0.2551,,,
717,1.41E+01,1.82E+01,7.22E-01,-0.053,0.053,-0.997,6.42E-01,0.3357,,,
718,1.37E+01,1.82E+01,7.25E-01,0.026,0.029,-0.999,8.45E-01,0.3274,,,
719,1.32E+01,1.82E+01,7.00E-01,0.067,0.015,-0.998,1.00E+00,0.2911,,,
720,1.26E+01,1.82E+01,6.59E-01,0.072,0.014,-0.997,1.10E+00,0.2604,,,
721,1.20E+01,1.82E+01,6.25E-01,0.037,0.027,-0.999,1.13E+00,0.2721,,,
722,1.13E+01,1.82E+01,6.09E-01,0.013,0.037,-0.999,1.10E+00,0.3268,,,
723,1.07E+01,1.82E+01,6.07E-01,-0.005,0.045,-0.999,1.00E+00,0.4078,,,
724,1.02E+01,1.82E+01,6.15E-01,-0.028,0.055,-0.998,8.46E-01,0.5209,,,
725,9.81E+00,1.82E+01,6.32E-01,-0.057,0.069,-0.996,6.43E-01,0.6735,,,
726,9.51E+00,1.82E+01,6.53E-01,-0.099,0.09,-0.991,4.03E-01,0.7741,,,
727,9.36E+00,1.82E+01,6.81E-01,-0.387,0.233,-0.892,1.52E-01,-1.0978,,,
728,9.36E+00,1.82E+01,7.48E-01,-0.74,0.358,0.569,2.41E-01,-7.2072,,,
729,9.51E+00,1.82E+01,8.40E-01,-0.344,0.144,0.928,4.32E-01,-3.9394,,,
730,9.81E+00,1.82E+01,9.14E-01,-0.173,0.057,0.983,6.52E-01,-2.1048,,,
731,1.02E+01,1.82E+01,9.69E-01,-0.097,0.02,0.995,8.49E-01,-1.3951,,,
732,1.07E+01,1.82E+01,1.01E+00,-0.051,-0.002,0.999,1.00E+00,-1.0563,,,
733,1.13E+01,1.82E+01,1.03E+00,-0.013,-0.018,1,1.10E+00,-0.862,,,
734,1.20E+01,1.82E+01,1.02E+00,0.027,-0.035,0.999,1.13E+00,-0.7252,,,
